
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-25 02:51:55.464 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-07-25 02:51:55.559 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-25 02:51:56.035 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-25 02:51:56.113 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-25 02:52:01.199 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-25 02:52:01.548 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-25 02:52:02.364 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-25 02:52:05.602 INFO  [main] com.retailzw.service.EmailService - SMTP configured host=mail.retailzw.co.zw port=587 support=support@retailzw.co.zw billing=sales@retailzw.co.zw notifications=info@retailzw.co.zw
2026-07-25 02:52:11.854 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2026-07-25 02:52:13.672 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-07-25 02:52:13.706 INFO  [main] com.retailzw.RetailSaasApplication - Started RetailSaasApplication in 31.402 seconds (process running for 33.161)
2026-07-25 02:52:17.669 INFO  [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-25 02:52:17.670 INFO  [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-25 02:52:17.672 INFO  [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-25 02:52:18.993 WARN  [http-nio-0.0.0.0-8080-exec-1] o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [354] milliseconds.
2026-07-25 02:52:19.138 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /auth/admin/login -> 200 (1384 ms) client=0:0:0:0:0:0:0:1 requestId=5cafa951
2026-07-25 02:52:37.370 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /auth/admin/login -> 200 (7 ms) client=0:0:0:0:0:0:0:1 requestId=fc66a521
2026-07-25 02:52:38.590 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=9e505306
2026-07-25 02:52:39.370 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /admin/dashboard -> 200 (396 ms) client=0:0:0:0:0:0:0:1 requestId=5d070fb9
2026-07-25 02:52:39.988 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting -> 200 (319 ms) client=0:0:0:0:0:0:0:1 requestId=036ddd03
2026-07-25 02:52:49.561 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting -> 200 (58 ms) client=0:0:0:0:0:0:0:1 requestId=504afebe
2026-07-25 02:53:32.244 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=0ac686fc
2026-07-25 02:54:20.312 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /auth/admin/login -> 200 (3 ms) client=0:0:0:0:0:0:0:1 requestId=803b8a8a
2026-07-25 02:54:40.194 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=a5134177
2026-07-25 02:54:51.598 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /admin/dashboard -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=afd0473b
2026-07-25 02:55:05.411 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /admin/tenants -> 200 (85 ms) client=0:0:0:0:0:0:0:1 requestId=5b38bea4
2026-07-25 02:55:16.594 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /admin/tenants -> 200 (29 ms) client=0:0:0:0:0:0:0:1 requestId=a60d4534
2026-07-25 02:55:23.932 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /admin/support -> 200 (52 ms) client=0:0:0:0:0:0:0:1 requestId=05cc2201
2026-07-25 02:55:24.004 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin/support/2/chat/feed -> 200 (50 ms) client=0:0:0:0:0:0:0:1 requestId=390cd932
2026-07-25 02:55:27.490 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /admin/support/2/chat/feed -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=43ba732b
2026-07-25 02:55:27.531 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /admin/subscriptions -> 200 (852 ms) client=0:0:0:0:0:0:0:1 requestId=82fbbfc2
2026-07-25 02:55:35.465 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=44eda16a
2026-07-25 02:55:37.404 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting -> 200 (144 ms) client=0:0:0:0:0:0:0:1 requestId=f0752d5f
2026-07-25 02:55:41.041 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting/payments -> 200 (143 ms) client=0:0:0:0:0:0:0:1 requestId=1ba8049d
2026-07-25 02:55:44.751 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting/expenses -> 200 (152 ms) client=0:0:0:0:0:0:0:1 requestId=2d18851f
2026-07-25 02:56:32.234 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=a260089a
2026-07-25 02:57:32.233 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=002366e6
2026-07-25 02:57:37.471 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /admin/accounting/expenses -> 302 (57 ms) client=0:0:0:0:0:0:0:1 requestId=948d0167
2026-07-25 02:57:37.521 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting/expenses -> 200 (46 ms) client=0:0:0:0:0:0:0:1 requestId=6777f062
2026-07-25 02:57:49.966 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting -> 200 (158 ms) client=0:0:0:0:0:0:0:1 requestId=4986ddab
2026-07-25 02:58:16.639 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting/payments -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=d94789b2
2026-07-25 02:58:32.234 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=46639ccb
2026-07-25 02:58:38.637 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting -> 200 (39 ms) client=0:0:0:0:0:0:0:1 requestId=4aa9b0c3
2026-07-25 02:59:02.618 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting/expenses -> 200 (27 ms) client=0:0:0:0:0:0:0:1 requestId=446b9ca0
2026-07-25 02:59:13.193 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /admin/dashboard -> 200 (26 ms) client=0:0:0:0:0:0:0:1 requestId=3ac3cd1a
2026-07-25 02:59:32.236 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (3 ms) client=0:0:0:0:0:0:0:1 requestId=831dc9f4
2026-07-25 02:59:58.526 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /admin/support -> 200 (31 ms) client=0:0:0:0:0:0:0:1 requestId=68ab8cb8
2026-07-25 02:59:58.567 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /admin/support/2/chat/feed -> 200 (9 ms) client=0:0:0:0:0:0:0:1 requestId=dfbc218d
2026-07-25 03:00:00.492 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /admin/subscriptions -> 200 (55 ms) client=0:0:0:0:0:0:0:1 requestId=1b4f3b74
2026-07-25 03:00:32.234 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=1fa8a288
2026-07-25 03:01:01.604 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /admin/packages -> 302 (16 ms) client=0:0:0:0:0:0:0:1 requestId=2eec363a
2026-07-25 03:01:01.645 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /admin/subscriptions -> 200 (35 ms) client=0:0:0:0:0:0:0:1 requestId=9eb62433
2026-07-25 03:01:10.415 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /admin/tenants -> 200 (122 ms) client=0:0:0:0:0:0:0:1 requestId=f3582ddb
2026-07-25 03:01:12.116 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /auth/signup -> 200 (55 ms) client=0:0:0:0:0:0:0:1 requestId=1fc9353e
2026-07-25 03:01:32.506 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=070fc5bc
2026-07-25 03:02:32.233 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (1 ms) client=0:0:0:0:0:0:0:1 requestId=6e7cb166
2026-07-25 03:02:43.419 INFO  [http-nio-0.0.0.0-8080-exec-5] com.retailzw.service.EmailService - Email sent from=support@retailzw.co.zw to=waxtechnologiesprivateltd@gmail.com subject=Welcome to RetailZW
2026-07-25 03:02:53.461 INFO  [http-nio-0.0.0.0-8080-exec-5] com.retailzw.service.EmailService - Email sent from=sales@retailzw.co.zw to=sales@retailzw.co.zw subject=New RetailZW tenant signup: dffdf
2026-07-25 03:02:55.546 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /auth/signup -> 302 (22853 ms) client=0:0:0:0:0:0:0:1 requestId=9aceea27
2026-07-25 03:02:55.661 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /checkout/smilepay/eaaed2f0b1704d3a8d9b6b6a9ee60c455fafb28ffe444e86a5e7609d08c18217 -> 200 (103 ms) client=0:0:0:0:0:0:0:1 requestId=c253e3c0
2026-07-25 03:03:32.234 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (1 ms) client=0:0:0:0:0:0:0:1 requestId=6e1f9f55
2026-07-25 03:03:34.061 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin -> 404 (5 ms) client=0:0:0:0:0:0:0:1 requestId=e6412aac
2026-07-25 03:03:58.215 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /admin/subscriptions -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=d13e13ae
2026-07-25 03:04:01.568 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /admin/tenants -> 200 (33 ms) client=0:0:0:0:0:0:0:1 requestId=9c3894ac
2026-07-25 03:04:26.135 INFO  [http-nio-0.0.0.0-8080-exec-9] com.retailzw.service.EmailService - Email sent from=support@retailzw.co.zw to=waxtechnologiesprivateltd@gmail.com subject=RetailZW account activated
2026-07-25 03:04:26.136 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /admin/tenants/3/activate -> 302 (8704 ms) client=0:0:0:0:0:0:0:1 requestId=264511e2
2026-07-25 03:04:26.172 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /admin/tenants -> 200 (28 ms) client=0:0:0:0:0:0:0:1 requestId=d64bb3e8
2026-07-25 03:04:32.233 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (2 ms) client=0:0:0:0:0:0:0:1 requestId=b7a050fc
2026-07-25 03:04:38.570 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=08cd82c7
2026-07-25 03:04:47.898 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin/accounting/payments -> 200 (27 ms) client=0:0:0:0:0:0:0:1 requestId=ed9227fe
2026-07-25 03:04:54.911 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=58e81718
2026-07-25 03:04:56.213 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /auth/shop/login -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=e6145461
2026-07-25 03:05:10.787 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/branches -> 302 (26 ms) client=0:0:0:0:0:0:0:1 requestId=8937153e
2026-07-25 03:05:11.144 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/billing -> 200 (347 ms) client=0:0:0:0:0:0:0:1 requestId=ed80a6ca
2026-07-25 03:05:27.697 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /admin/subscriptions -> 200 (120 ms) client=0:0:0:0:0:0:0:1 requestId=4650aea1
2026-07-25 03:06:04.602 INFO  [http-nio-0.0.0.0-8080-exec-10] com.retailzw.service.EmailService - Email sent from=sales@retailzw.co.zw to=waxtechnologiesprivateltd@gmail.com subject=RetailZW billing update
2026-07-25 03:06:04.604 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP POST /admin/subscriptions/tenants/3/edit -> 302 (9841 ms) client=0:0:0:0:0:0:0:1 requestId=87b08cf2
2026-07-25 03:06:04.630 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /admin/subscriptions -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=cf9caaad
2026-07-25 03:06:14.355 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/billing -> 200 (68 ms) client=0:0:0:0:0:0:0:1 requestId=deeefc18
2026-07-25 03:06:14.454 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (67 ms) client=0:0:0:0:0:0:0:1 requestId=a4ac51cb
2026-07-25 03:06:17.914 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=32733390
2026-07-25 03:06:20.821 WARN  [http-nio-0.0.0.0-8080-exec-10] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:06:20.932 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (230 ms) client=0:0:0:0:0:0:0:1 requestId=c7905396
2026-07-25 03:06:21.022 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (35 ms) client=0:0:0:0:0:0:0:1 requestId=43213304
2026-07-25 03:06:24.500 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=f3ad78f7
2026-07-25 03:06:28.001 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=3647e606
2026-07-25 03:06:31.504 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=01ead903
2026-07-25 03:06:35.010 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=e42d9780
2026-07-25 03:06:38.512 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=bfda7ac3
2026-07-25 03:06:42.001 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=edeb0c6c
2026-07-25 03:06:45.508 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (26 ms) client=0:0:0:0:0:0:0:1 requestId=816f1088
2026-07-25 03:06:49.010 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=e0f1ba80
2026-07-25 03:06:53.255 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=2c68e190
2026-07-25 03:06:56.255 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=d7d34913
2026-07-25 03:07:00.252 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=1ab35889
2026-07-25 03:07:03.259 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=9588a4d2
2026-07-25 03:07:07.686 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=a68f71e3
2026-07-25 03:07:10.256 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=4d5c0036
2026-07-25 03:07:20.857 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=fa5b8d14
2026-07-25 03:07:21.266 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (29 ms) client=0:0:0:0:0:0:0:1 requestId=c67c1789
2026-07-25 03:07:24.304 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (39 ms) client=0:0:0:0:0:0:0:1 requestId=ae141f63
2026-07-25 03:07:35.253 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=412ed41b
2026-07-25 03:07:35.278 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=34e3e69b
2026-07-25 03:07:38.005 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (25 ms) client=0:0:0:0:0:0:0:1 requestId=046b2390
2026-07-25 03:07:41.510 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=aab90d2d
2026-07-25 03:07:43.705 WARN  [http-nio-0.0.0.0-8080-exec-9] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:07:43.853 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/users -> 200 (221 ms) client=0:0:0:0:0:0:0:1 requestId=69f65133
2026-07-25 03:07:44.098 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (75 ms) client=0:0:0:0:0:0:0:1 requestId=c3d3d5b8
2026-07-25 03:07:47.529 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=d6edefc3
2026-07-25 03:07:51.029 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=ff5da13c
2026-07-25 03:07:54.539 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=32dffaa5
2026-07-25 03:07:58.050 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (36 ms) client=0:0:0:0:0:0:0:1 requestId=e15ac6b0
2026-07-25 03:08:01.521 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=cadbcdda
2026-07-25 03:08:05.027 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=b2ceb23f
